DEALERSHIPID,VIN,STOCKNUMBER,YEAR,MAKE,MODEL,TRIM,INVENTORYTYPE,DRIVETYPE,TRANSMISSIONTYPE,ODOMETER,EXTCOLOUR,INTCOLOUR,LISTPRICE,DESCRIPTION,OPTIONS,PHOTOS
285,2HKRW2H25KH145595,EB5595,2019,Honda,CR-V,LX AWD,Used,AWD,Automatic,146536,Gray,,22900,,Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Driver Side Airbag;Passenger Front Airbag Off/On;Power Windows;Telescopic Steering Wheel;,"https://dealerpull.blob.core.windows.net/photos-350379/img_133732410802194554.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410835982045.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732412321413187.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732412319085196.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410805684017.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410841788634.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410806945007.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410808333050.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410840358159.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410842964585.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410855368982.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410809760537.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410858893839.jpg,https://dealerpull.blob.core.windows.net/photos-350379/img_133732410838591795.jpg"
285,KM8J2CA41KU943166,EB3155,2019,Hyundai,Tucson,SE AWD,Used,AWD,Automatic,64419,Gray,,23500,,Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Driver Side Airbag;Passenger Front Airbag Off/On;Power Windows;Telescopic Steering Wheel;Theft Deterrent/Alarm;,"https://dealerpull.blob.core.windows.net/photos-351330/img_133732402440398790.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402391718023.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402394670228.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402397229616.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402441888164.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402396052575.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402443034573.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402393610628.jpg,https://dealerpull.blob.core.windows.net/photos-351330/img_133732402444234627.jpg"
285,2C4RDGBG0GR225825,EB5825,2016,Dodge,Grand Caravan,SE,Used,FWD,Automatic,103512,Gray,,16900,,Air Conditioning A/C;Anti-lock Brakes / ABS;Assisted Braking;Child Safety Locks;Cruise Control;Daytime Running Lights;Driver Side Airbag;Dual Climate Control;Passenger Front Airbag Off/On;Power Windows;Rear Defrost;Rear Window Wiper;Remote / Keyless Entry;Smart / Active Cornering Headlights;Steering Wheel Controls;Telescopic Steering Wheel;Tilt Steering Wheel;Tilt Steering Wheel;Traction Control;Trip Computer;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-351336/img_133732398456385447.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398499709225.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398494572706.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398496554461.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398490000066.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398460100657.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398535224367.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398453842112.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398458544941.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398461713821.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398492126179.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398529808602.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398532211682.jpg,https://dealerpull.blob.core.windows.net/photos-351336/img_133732398536891612.jpg"
285,5J8TB4H75JL804540,EB4540,2018,Acura,RDX,6-Spd AT AWD w/Advance Package,Used,AWD,Automatic,157766,Black,,,,Power Windows;Fog Lights;Lumbar Seat Adjustment;Heated Front Seats;Telescopic Steering Wheel;Cruise Control;Passenger Front Airbag Off/On;Driver Side Airbag;Anti-lock Brakes / ABS;Theft Deterrent/Alarm;Child Safety Locks;,"https://dealerpull.blob.core.windows.net/photos-353520/img_133741794125506436.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741793984048117.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741794117962416.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741793976863818.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741793986699655.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741794113846680.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741793973017805.jpg,https://dealerpull.blob.core.windows.net/photos-353520/img_133741793980515375.jpg"
285,3N1CP5CU0KL503668,EB3668,2019,Nissan,Kicks,S,Used,FWD,Automatic,79413,WHITE,,18900,,,"https://dealerpull.blob.core.windows.net/photos-325611/img_133617605518443066.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605553899013.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605539577268.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605538423855.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605521080748.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605556434108.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605519885762.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605522230205.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605523170753.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605536463649.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605552929814.jpg,https://dealerpull.blob.core.windows.net/photos-325611/img_133617605560444353.jpg"
285,3CZRU6H35JM103775,EB3775,2018,Honda,HR-V,LX 4WD CVT,Used,4X4,Automatic,151773,white,,18900,,Power Windows;Telescopic Steering Wheel;Cruise Control;Passenger Front Airbag Off/On;Driver Side Airbag;Anti-lock Brakes / ABS;Theft Deterrent/Alarm;Child Safety Locks;,"https://dealerpull.blob.core.windows.net/photos-330267/img_133633997026926879.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997035475128.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997033895466.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997061262499.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997031897545.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997065136057.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997066812372.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997030202220.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997068475492.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997069815187.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997079633621.jpg,https://dealerpull.blob.core.windows.net/photos-330267/img_133633997081353082.jpg"
285,3MZBN1T78HM145592,EB5592,2017,Mazda,MAZDA3,SV MT 4-Door,Used,FWD,Automatic,122114,BLACK,BLACK,15490,,,"https://dealerpull.blob.core.windows.net/photos-330833/img_133637412892220265.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412860594832.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412861803001.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412862889070.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412874877076.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412894522522.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412877294564.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412878491681.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412893433252.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412895736560.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412858407470.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412859396998.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412876247879.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412879575315.jpg,https://dealerpull.blob.core.windows.net/photos-330833/img_133637412896772490.jpg"
285,2T3B1RFV4KW023082,EB3082,2019,Toyota,RAV4,LE,Used,FWD,Automatic,146610,GRAY,,24900,,Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Driver Side Airbag;Passenger Front Airbag Off/On;Power Windows;Telescopic Steering Wheel;,"https://dealerpull.blob.core.windows.net/photos-333227/img_133646997493465477.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997502513932.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997474028350.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997471183773.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997472771232.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997494702156.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997475422238.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997489634269.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997504559157.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997476485094.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997491175264.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997492405808.jpg,https://dealerpull.blob.core.windows.net/photos-333227/img_133646997503551263.jpg"
285,3N1AB7AP4HY320882,EB0882,2017,Nissan,Sentra,SV,Used,FWD,Transmission Type,143175,BLUE,,10490,,Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Driver Side Airbag;Passenger Front Airbag Off/On;Power Adjustable Pedals;Power Door Locks;Power Windows;Rear Defrost;Remote / Keyless Entry;Steering Wheel Controls;Telescopic Steering Wheel;Tilt Steering Wheel;Traction Control;Trip Computer;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-334337/img_133661334624117670.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334626597388.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334627820156.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334628946923.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334630114219.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334653946241.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334655238184.jpg,https://dealerpull.blob.core.windows.net/photos-334337/img_133661334656927918.jpg"
285,1G1BE5SM4G7323470,82,2016,Chevrolet,Cruze,LT Auto,Used,FWD,Automatic,126160,Black,,11900,,,"https://dealerpull.blob.core.windows.net/photos-334567/img_133661345297064470.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345298963892.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345300422457.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345301947333.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345303898576.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345320041451.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345321644474.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345323489050.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345324745904.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345326757959.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345333554529.jpg,https://dealerpull.blob.core.windows.net/photos-334567/img_133661345335247997.jpg"
285,5XYZUDLB3GG322345,EB2345,2016,Hyundai,Santa Fe,Sport 2.4 AWD,Used,AWD,Automatic,81678,Grey,,19900,,Alloy / Aluminum Wheels;Anti-lock Brakes / ABS;Assisted Braking;Child Safety Locks;Daytime Running Lights;Driver Side Airbag;Dual Power Seats;Passenger Front Airbag Off/On;Rear Defrost;Rear Window Wiper;Spoiler;Theft Deterrent/Alarm;Traction Control;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-338805/img_133675281631833644.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675280985587764.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281076737875.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281112442421.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281153028285.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281198330720.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281230219667.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281263528736.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281305894601.jpg,https://dealerpull.blob.core.windows.net/photos-338805/img_133675281581916872.jpg"
285,2C4RDGEG1HR606029,EB29,2017,Dodge,Grand Caravan,GT,Used,FWD,Automatic,173684,Black,,16500,,Air Conditioning A/C;Alloy / Aluminum Wheels;Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Daytime Running Lights;Driver Side Airbag;Dual Climate Control;Fog Lights;Heated Front Seats;Lumbar Seat Adjustment;Passenger Front Airbag Off/On;Power Adjustable Pedals;Power Door Locks;Power Windows;Rear Defrost;Remote / Keyless Entry;Steering Wheel Controls;Telescopic Steering Wheel;Theft Deterrent/Alarm;Tilt Steering Wheel;Traction Control;Trip Computer;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-342719/img_133695061696488043.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061941821259.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061912930612.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061735830047.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061765968827.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061799967452.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061829674336.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061857986896.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061886662184.jpg,https://dealerpull.blob.core.windows.net/photos-342719/img_133695061966569190.jpg"
285,5N1AT2MM6HC765708,EB5708,2017,Nissan,Rogue,S AWD,Used,AWD,Automatic,100742,Gray,,21900,,Alloy / Aluminum Wheels;Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Daytime Running Lights;Driver Side Airbag;Passenger Front Airbag Off/On;Power Adjustable Pedals;Power Door Locks;Rear Defrost;Remote / Keyless Entry;Spoiler;Steering Wheel Controls;Telescopic Steering Wheel;Theft Deterrent/Alarm;Tilt Steering Wheel;Traction Control;Trip Computer;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-343135/img_133693508836439446.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693508928838662.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693508977122595.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509047317382.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509072249873.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509127838968.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509162546892.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509190196749.jpg,https://dealerpull.blob.core.windows.net/photos-343135/img_133693509215748322.jpg"
285,KL8CD6SAXGC604926,EB4926,2016,Chevrolet,Spark,1LT CVT,Used,FWD,Automatic,109990,Gray,,10900,,Alloy / Aluminum Wheels;Anti-lock Brakes / ABS;Child Safety Locks;Cruise Control;Daytime Running Lights;Driver Side Airbag;Fog Lights;Nav / Navigation Package;Passenger Front Airbag Off/On;Power Door Locks;Power Windows;Rear Defrost;Remote / Keyless Entry;Spoiler;Steering Wheel Controls;Theft Deterrent/Alarm;Tilt Steering Wheel;Traction Control;Trip Computer;Vehicle Stability Management VSM;,"https://dealerpull.blob.core.windows.net/photos-343142/img_133695071137078175.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695070865226527.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695070924071832.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695070954283508.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695071297354566.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695071325253634.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695071382036305.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695071425735605.jpg,https://dealerpull.blob.core.windows.net/photos-343142/img_133695071481956005.jpg"
285,1FMCU0GX7FUC15800,TRD28,2015,Ford,Escape,SE FWD,Used,OTHER,Automatic,144250,Black ,,12500,,,"https://dealerpull.blob.core.windows.net/photos-324097/img_133617617521100550.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617490722561.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617491850259.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617522505055.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617489552289.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617518602901.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617488356989.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617487257519.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617517598164.jpg,https://dealerpull.blob.core.windows.net/photos-324097/img_133617617526139678.jpg"
285,3FA6P0D91DR333169,TRD38,2013,Ford,Fusion,Titanium AWD,Used,OTHER,Transmission Type,165820,red,,13500,,,"https://dealerpull.blob.core.windows.net/photos-346365/img_133736823848015065.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823884558183.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823886047133.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823881905275.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823901874050.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823855990100.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823850652765.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823852915200.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823887532875.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823854461048.jpg,https://dealerpull.blob.core.windows.net/photos-346365/img_133736823889348202.jpg"
285,KNDJN2A22F7195861,TRD40,2015,Kia,Soul,Base,Used,OTHER,Transmission Type,105000,Brown ,,10900,,,"https://dealerpull.blob.core.windows.net/photos-348276/img_133732405366127512.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405340996949.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405342609917.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405372488955.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405368401521.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405337443649.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405369559254.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405344398280.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405339857028.jpg,https://dealerpull.blob.core.windows.net/photos-348276/img_133732405370953992.jpg"
285,3G1TX55E19L118920,TRD42,2009,Chevrolet,Aveo,LT,Used,OTHER,Transmission Type,132549,Blue ,,,,,